Name,Korean,NaverMatch,Category,Type,Locality,Address,Confidence,NaverLink,Source
Weave Studios Dongdaemun East,,위브스튜디오 동대문 이스트,Places to stay,co-living / furnished apartment,Seoul Dongdaemun-gu,서울특별시 동대문구 사가정로 109-1 위브스튜디오 동대문이스트,Check,https://map.naver.com/p/search/%EC%9C%84%EB%B8%8C%EC%8A%A4%ED%8A%9C%EB%94%94%EC%98%A4%20%EB%8F%99%EB%8C%80%EB%AC%B8%20%EC%9D%B4%EC%8A%A4%ED%8A%B8,https://www.instagram.com/reel/DYFU7JiRca7/
Seomjingang Bike Path,,,Biking Trip,cycling route,"South Korea (Jeolla, ~300km route)",,Unresolved,https://map.naver.com/p/search/Seomjingang%20Bike%20Path,https://www.instagram.com/reel/DXoeapDDvqH/
Damyang bamboo forests,,,Biking Trip,bamboo forest / region,Damyang,,Unresolved,https://map.naver.com/p/search/Damyang%20bamboo%20forests,https://www.instagram.com/reel/DXoeapDDvqH/
Sunchang gochujang village,,,Biking Trip,village / region,Sunchang,,Unresolved,https://map.naver.com/p/search/Sunchang%20gochujang%20village,https://www.instagram.com/reel/DXoeapDDvqH/
Jirisan National Park,,지리산 국립공원,Biking Trip,national park,Jirisan (Jeolla/Gyeongsang border),경상남도 하동군 화개면,Check,https://map.naver.com/p/search/%EC%A7%80%EB%A6%AC%EC%82%B0%20%EA%B5%AD%EB%A6%BD%EA%B3%B5%EC%9B%90,https://www.instagram.com/reel/DXoeapDDvqH/
Hongdae,홍대,루프캣미 고양이카페 홍대점,"HONGDAE, Walk",neighborhood,Seoul Mapo-gu,서울특별시 마포구 양화로 140 H-CUBE B2F,High,https://map.naver.com/p/search/%EB%A3%A8%ED%94%84%EC%BA%A3%EB%AF%B8%20%EA%B3%A0%EC%96%91%EC%9D%B4%EC%B9%B4%ED%8E%98%20%ED%99%8D%EB%8C%80%EC%A0%90,https://www.instagram.com/p/DXWTa0KDxtq/?img_index=6 | https://www.instagram.com/p/DY9Qlk-lJ0S/?img_index=12
Bukchon,북촌,북촌 한옥마을,Walk,hanok neighborhood,Seoul Jongno-gu,서울특별시 종로구 계동길 37,High,https://map.naver.com/p/search/%EB%B6%81%EC%B4%8C%20%ED%95%9C%EC%98%A5%EB%A7%88%EC%9D%84,https://www.instagram.com/p/DY9Qlk-lJ0S/?img_index=12
Gangnam,강남,강남구청,Walk,neighborhood,Seoul Gangnam-gu,서울특별시 강남구 학동로 426 강남구청,High,https://map.naver.com/p/search/%EA%B0%95%EB%82%A8%EA%B5%AC%EC%B2%AD,https://www.instagram.com/p/DY9Qlk-lJ0S/?img_index=12
Cheonggyecheon,청계천,청계천,Walk,stream / urban park,Seoul Jongno-gu / Jung-gu,서울특별시 종로구 창신동,High,https://map.naver.com/p/search/%EC%B2%AD%EA%B3%84%EC%B2%9C,https://www.instagram.com/p/DY9Qlk-lJ0S/?img_index=12
Hahoe Folk Village,하회마을,안동하회마을,Fireworks,UNESCO folk village / festival venue,"Andong, Gyeongsangbuk-do",경상북도 안동시 풍천면 전서로 186,High,https://map.naver.com/p/search/%EC%95%88%EB%8F%99%ED%95%98%ED%9A%8C%EB%A7%88%EC%9D%84,https://www.instagram.com/reel/DXBBZ7dk1BQ/
Nopo,노포,서울깍두기 남산본점,Seoul Ikseon-Dong Nopo in Seoul,"Korean restaurant (Michelin-starred, historic)",Seoul,부산광역시 금정구 남산로 13 서울깍두기 남산본점,Check,https://map.naver.com/p/search/%EC%84%9C%EC%9A%B8%EA%B9%8D%EB%91%90%EA%B8%B0%20%EB%82%A8%EC%82%B0%EB%B3%B8%EC%A0%90,https://www.instagram.com/reel/DCHWJY7Bkk8/
makgeolli brewery (unnamed),,,Distillery / Brewery Ki one distillery,makgeolli brewery / jeon,Seoul,,Unresolved,https://map.naver.com/p/search/makgeolli%20brewery%20%28unnamed%29,https://www.instagram.com/reel/DWMEpD4DzOd/
Gangjin,강진,강진군청,Jeolla Province,county / region,"Gangjin County, South Jeolla Province",전라남도 강진군 강진읍 남성리 108-1,High,https://map.naver.com/p/search/%EA%B0%95%EC%A7%84%EA%B5%B0%EC%B2%AD,https://www.instagram.com/reel/DXqNvMPE7MR/
"Michelin Bib Gourmand 2026 (8 restaurants, unnamed)",,,Mokpo province,restaurant list,Seoul / Busan,,Unresolved,https://map.naver.com/p/search/Michelin%20Bib%20Gourmand%202026%20%288%20restaurants%2C%20unnamed%29,https://www.instagram.com/p/DVe2Z18k69A/
Mokpo (Chef Kim Hayoun charcuterie),목포,목포시청,Mokpo province,city / charcuterie venue,"Mokpo, South Jeolla",전라남도 목포시 양을로 203,High,https://map.naver.com/p/search/%EB%AA%A9%ED%8F%AC%EC%8B%9C%EC%B2%AD,https://www.instagram.com/reel/DXdDo9hkz4d/
Volare,,볼라레,Pizza List,pizza (Napoli-certified),Seoul Seocho-gu,서울특별시 서초구 사평대로20길 8 성훈빌딩,Check,https://map.naver.com/p/search/%EB%B3%BC%EB%9D%BC%EB%A0%88,https://www.instagram.com/p/DVnHDNPDudB/?img_index=3
Vera,,베라나폴리,Pizza List,pizza (Napoli-certified),Seoul Yongsan-gu,서울특별시 용산구 이태원로 272 3층 베라나폴리,Check,https://map.naver.com/p/search/%EB%B2%A0%EB%9D%BC%EB%82%98%ED%8F%B4%EB%A6%AC,https://www.instagram.com/p/DVnHDNPDudB/?img_index=3
Pizzeria Da Ali,,피제리아다알리,Pizza List,pizza (Napoli-certified),Daejeon Yuseong-gu,대전광역시 유성구 지족로349번길 40-5,Check,https://map.naver.com/p/search/%ED%94%BC%EC%A0%9C%EB%A6%AC%EC%95%84%EB%8B%A4%EC%95%8C%EB%A6%AC,https://www.instagram.com/p/DVnHDNPDudB/?img_index=3
Panello,,빠넬로,Pizza List,pizza (Napoli-certified),Seoul Mapo-gu,서울특별시 마포구 어울마당로5길 29,Check,https://map.naver.com/p/search/%EB%B9%A0%EB%84%AC%EB%A1%9C,https://www.instagram.com/p/DVnHDNPDudB/?img_index=3
Zione,,지오네 키친,Pizza List,pizza (Napoli-certified),Daegu Nam-gu,대구광역시 남구 현충로 21,Check,https://map.naver.com/p/search/%EC%A7%80%EC%98%A4%EB%84%A4%20%ED%82%A4%EC%B9%9C,https://www.instagram.com/p/DVnHDNPDudB/?img_index=3
Piano,,피아노 레스토랑,Pizza List,pizza (Napoli-certified),"Donghae, Gangwon-do",강원특별자치도 동해시 동해대로 6270-18 2층피아노레스토랑,Check,https://map.naver.com/p/search/%ED%94%BC%EC%95%84%EB%85%B8%20%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91,https://www.instagram.com/p/DVnHDNPDudB/?img_index=3
Jootopia (Daegu),,,Pizza List,pizza (Napoli-certified),Daegu Jung-gu,"141 Dongdeok-ro 30-gil, Dongin-dong, Jung-gu, Daegu",Unresolved,https://map.naver.com/p/search/Jootopia%20%28Daegu%29,https://www.instagram.com/p/DVnHDNPDudB/?img_index=3
Jootopia (Seoul),,주토피아 서울,Pizza List,pizza (Napoli-certified),Seoul Seocho-gu,서울특별시 서초구 강남대로101안길 12 명성빌딩 1F Jootopia Seoul,High,https://map.naver.com/p/search/%EC%A3%BC%ED%86%A0%ED%94%BC%EC%95%84%20%EC%84%9C%EC%9A%B8,https://www.instagram.com/p/DVnHDNPDudB/?img_index=3
Pizzeria Marione,,마리오네,Pizza List,pizza (Napoli-certified),Seoul Mapo-gu,서울특별시 성동구 광나루로2길 23-1 1층,Check,https://map.naver.com/p/search/%EB%A7%88%EB%A6%AC%EC%98%A4%EB%84%A4,https://www.instagram.com/p/DVnHDNPDudB/?img_index=3
Pizzeria Del Popolo,,포폴로피자,Pizza List,pizza (Napoli-certified),"Goyang, Gyeonggi-do","경기도 고양시 일산동구 정발산로 43-20 센트럴플라자 102호, 103호",Check,https://map.naver.com/p/search/%ED%8F%AC%ED%8F%B4%EB%A1%9C%ED%94%BC%EC%9E%90,https://www.instagram.com/p/DVnHDNPDudB/?img_index=3
Verde,,Verde,Pizza List,pizza (Napoli-certified),Incheon Jung-gu,광주광역시 북구 우치로100번길 61 1층 verde,High,https://map.naver.com/p/search/Verde,https://www.instagram.com/p/DVnHDNPDudB/?img_index=3
Pizzeria O,,핏제리아오 대학로 본점,Pizza List,pizza (Napoli-certified),Seoul Jongno-gu,"서울특별시 종로구 동숭길 86 2, 3층",Check,https://map.naver.com/p/search/%ED%95%8F%EC%A0%9C%EB%A6%AC%EC%95%84%EC%98%A4%20%EB%8C%80%ED%95%99%EB%A1%9C%20%EB%B3%B8%EC%A0%90,https://www.instagram.com/p/DVnHDNPDudB/?img_index=3
Seongsu Baking Studio,,성수 베이킹 스튜디오,Bread baguette,bakery (baguette),Seoul Seongdong-gu,서울특별시 성동구 서울숲2길 46 B1층,Check,https://map.naver.com/p/search/%EC%84%B1%EC%88%98%20%EB%B2%A0%EC%9D%B4%ED%82%B9%20%EC%8A%A4%ED%8A%9C%EB%94%94%EC%98%A4,https://www.instagram.com/reel/DWgQAzXD-RP/
Dooroomi,,두루미,Old village,sool jib (traditional drinking house) / makgeolli,Seoul Mapo-gu,서울특별시 마포구 동교로51길 129-10 두루미,Check,https://map.naver.com/p/search/%EB%91%90%EB%A3%A8%EB%AF%B8,https://www.instagram.com/reel/DYVvERpqscL/
Naganeupseong Folk Village,낙안읍성,순천 낙안읍성,Old village,walled folk village / fortress town,"Suncheon (near Yeosu), South Jeolla",전라남도 순천시 낙안면 충민길 30,High,https://map.naver.com/p/search/%EC%88%9C%EC%B2%9C%20%EB%82%99%EC%95%88%EC%9D%8D%EC%84%B1,https://www.instagram.com/reel/DW_wUs7AFpm/
